[alert-service] Installing dependencies...
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
[AlertEngine/Cron] agency=demo-agency-1 evaluated=3 created=0
